timestamp,position,gt_position,action,gt_action,response_time,sync,is_action_correct,is_position_correct
1614685933.5724802,None,2 3 1,None,zigzag,60.00475454330444,0,False,False
1614685993.580468,None,1 2 3,None,rocket,60.00100779533386,0,False,False
1614688367.8990228,2 1 3,3 1 2,zigzag,rocket,1.1464176177978516,1.27,False,False
1614688370.901742,2 1 3,2 1 3,zigzag,hair,2.9876656532287598,1.27,False,True
1614688373.9026985,2 1 3,1 3 2,zigzag,rocket,2.97304368019104,1.27,False,False
1614688376.9020672,2 1 3,3 1 2,zigzag,hair,2.978428840637207,1.27,False,False
1614688379.902403,2 1 3,2 3 1,zigzag,zigzag,2.9868059158325195,1.27,True,False
1614688382.903594,2 1 3,2 1 3,zigzag,hair,2.9862308502197266,1.27,False,True
1614688385.902839,2 1 3,2 3 1,zigzag,zigzag,2.9643428325653076,1.27,True,False
1614688388.9029472,2 1 3,3 1 2,zigzag,zigzag,2.9951272010803223,1.27,True,False
1614688391.906741,2 1 3,2 3 1,zigzag,rocket,2.998807668685913,1.27,False,False
1614688394.9077005,2 1 3,2 3 1,zigzag,rocket,2.9700493812561035,1.27,False,False
1614688397.9068162,2 1 3,1 3 2,zigzag,zigzag,2.9871509075164795,1.27,True,False
1614688400.9070833,2 1 3,3 2 1,zigzag,hair,2.9863173961639404,1.27,False,False
1614688403.9088027,2 1 3,1 2 3,zigzag,hair,2.986759901046753,1.27,False,False
1614688406.909042,2 1 3,3 1 2,zigzag,hair,2.9822890758514404,1.27,False,False
1614688409.910518,2 1 3,3 1 2,zigzag,hair,2.986517906188965,1.27,False,False
1614688412.9118888,2 1 3,2 3 1,zigzag,hair,2.9784340858459473,1.27,False,False
1614688415.9111228,2 1 3,1 2 3,zigzag,hair,2.988290309906006,1.27,False,False
1614688418.9141004,2 1 3,3 2 1,zigzag,hair,2.989015817642212,1.27,False,False
1614688421.9158359,2 1 3,1 2 3,zigzag,hair,2.964836597442627,1.27,False,False
1614688424.9159667,2 1 3,1 3 2,zigzag,hair,2.9702205657958984,1.27,False,False
1614688427.9147499,2 1 3,1 3 2,zigzag,hair,2.9878156185150146,1.27,False,False
1614688430.916497,2 1 3,3 1 2,zigzag,hair,2.9967598915100098,1.27,False,False
1614688433.9178898,2 1 3,3 2 1,zigzag,hair,2.9732296466827393,1.27,False,False
1614688436.9185808,2 1 3,3 2 1,zigzag,hair,2.988731861114502,1.27,False,False
1614688439.9188092,2 1 3,2 1 3,zigzag,hair,2.984281063079834,1.27,False,True
1614688442.9211612,2 1 3,1 2 3,zigzag,hair,2.9903831481933594,1.27,False,False
1614688445.9206245,2 1 3,1 3 2,zigzag,hair,2.977558135986328,1.27,False,False
1614688448.9217534,2 1 3,1 3 2,zigzag,hair,2.997131586074829,1.27,False,False
1614688451.9225616,2 1 3,2 3 1,zigzag,hair,2.994826316833496,1.27,False,False
1614688454.9244497,2 1 3,1 3 2,zigzag,hair,2.984933376312256,1.27,False,False
1614688457.9247825,2 1 3,2 3 1,zigzag,hair,2.971424102783203,1.27,False,False
1614688460.9244676,2 1 3,3 2 1,zigzag,hair,2.985722541809082,1.27,False,False
1614688463.9244685,2 1 3,2 1 3,zigzag,hair,2.9950180053710938,1.27,False,True
1614688466.927519,2 1 3,2 3 1,zigzag,hair,2.9871177673339844,1.27,False,False
1614688469.9271574,2 1 3,1 2 3,zigzag,hair,2.982689619064331,1.27,False,False
1614688472.9285774,2 1 3,2 3 1,zigzag,hair,2.980478286743164,1.27,False,False
